,url,price,title,distance,description,location,time_offset,retreived
1522116048,/v-cruiser-commuter-hybrid/city-of-toronto/front-bicycle-wheel-28-high-performance-alloy-fast-release-good/1522116048,49.0,"Front Bicycle Wheel 28"" High Performance Alloy Fast Release Good",,"If you see this add that means this item IS AVAILABLE , therefore do not ask me if it is! Replays sometimes end in the email spam folder , you may check that out. For sale complete front bicycle 28"" ...",City of Toronto,04/09/2020,2020-10-07 13:47:11.890327
1521978085,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-1960s-raleigh/1521978085,500.0,Vintage 1960's raleigh,,Vintage all original,City of Toronto,04/09/2020,2020-10-07 13:47:11.891120
1522052415,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-raleigh-safari-bike/1522052415,325.0,Vintage Raleigh Safari bike,,"Vintage two tone bike in excellent condition with 18"" frame size, 24"" thick tires, 5-speed SIS grip shifters, comfort spring seat, rear carrier, bell and kick stand.",City of Toronto,04/09/2020,2020-10-07 13:47:11.891633
1522044325,/v-cruiser-commuter-hybrid/city-of-toronto/great-condition-rocky-mountain-hybrid-bike-medium-large/1522044325,400.0,Great Condition Rocky Mountain Hybrid Bike (Medium/Large),,Selling my Dad's Rocky Mountain Whistler Hybrid bike. He didn't ride it much and it's in excellent condition. I work at a bike shop and have given the bike a full tune up and clean - all nuts and ...,City of Toronto,04/09/2020,2020-10-07 13:47:11.892128
1521995802,/v-cruiser-commuter-hybrid/city-of-toronto/gorgeous-cruiser-bicycle/1521995802,240.0,Gorgeous Cruiser Bicycle,,"Selling this awesome cruiser bicycle - it’s in great condition, comfortable, reliable and beautiful.",City of Toronto,04/09/2020,2020-10-07 13:47:11.892623
1521982236,/v-cruiser-commuter-hybrid/city-of-toronto/bintee-cheetah-1-0/1521982236,300.0,BINTEE Cheetah 1.0,,"2018 Bintee Cheetah 1.0 MTB Mountain Bike.... High carbon steel frame Front and rear disc brakes, front suspension 26"" Magnesium alloy wheel, 21 speed of gear Saddle adjusment: quick released ...",City of Toronto,04/09/2020,2020-10-07 13:47:11.893113
1463830344,/v-cruiser-commuter-hybrid/city-of-toronto/1960s-rare-rawleigh-20-fold-up-bike/1463830344,175.0,1960s  RARE RAWLEIGH 20 FOLD UP BIKE,,"(IF STILL POSTED NOT SOLD AS YET PLEASE READ ENTIRE AD)THIS 1960S 3 SPEED SUPER CYCLE RARE MADE IN ENGLAND RAWLEIGH 20 FOLD UP BICYCLE WITH LIGHT,BELL AND REAR CARRIER NEW TIRES AND TUBES RIDES ...",City of Toronto,03/09/2020,2020-10-07 13:47:11.893603
1501132375,/v-cruiser-commuter-hybrid/city-of-toronto/harley-davidson-rear-brake-rotor-used-35/1501132375,35.0,Harley Davidson -  Rear Brake Rotor -  Used $35,,Harley Davidson - Rear Brake Rotor - Used $40,City of Toronto,03/09/2020,2020-10-07 13:47:11.894094
1521848957,/v-cruiser-commuter-hybrid/city-of-toronto/schwinn-26-bike/1521848957,260.0,Schwinn 26 Bike,,Great Bike for a great value,City of Toronto,03/09/2020,2020-10-07 13:47:11.894804
1521772433,/v-cruiser-commuter-hybrid/city-of-toronto/supercycle/1521772433,180.0,Supercycle,,The supercycle has 24 size tires and 21 speed gears. Been used just for the summer. It’s in great condition with everything working as good as new. No issues. Selling it because I got a new one. Take ...,City of Toronto,03/09/2020,2020-10-07 13:47:11.895351
1521736986,/v-cruiser-commuter-hybrid/city-of-toronto/pair-of-apex-6061-dual-suspension-bicycles/1521736986,500.0,Pair of Apex 6061 Dual Suspension Bicycles,,- 2 x Apex 6061 Dual Suspension Bicycles (Used) - 2 x bike seat with storage compartment - 2 x bike bell - 2 x bike lights - 1 x mini portable pump,City of Toronto,02/09/2020,2020-10-07 13:47:11.895847
1521699187,/v-cruiser-commuter-hybrid/city-of-toronto/giant-liv-amiti-e-4-2020-electric-bike/1521699187,2999.0,Giant Liv Amiti e+ 4 2020 Electric bike,,Yamaha motor. Electric bike. 100+ km on single charge. with warranty and free tune up,City of Toronto,02/09/2020,2020-10-07 13:47:11.896340
1521671194,/v-cruiser-commuter-hybrid/city-of-toronto/eaton-glider/1521671194,50.0,Eaton Glider,,Needs work to get riding. Made in England.,City of Toronto,02/09/2020,2020-10-07 13:47:15.477794
1521662983,/v-cruiser-commuter-hybrid/city-of-toronto/miele-umbria-road-hybrid-bike/1521662983,150.0,Miele Umbria Road/Hybrid bike,,"Good working condition, well taken care of, no rust. Recently serviced. Come for a test ride",City of Toronto,02/09/2020,2020-10-07 13:47:15.478291
1521586434,/v-cruiser-commuter-hybrid/city-of-toronto/motley-hybrid-bike-16-small/1521586434,450.0,Motley hybrid bike 16” Small,,Motley hybrid bike Great condition 16” Small frame,City of Toronto,02/09/2020,2020-10-07 13:47:15.478785
1521566695,/v-cruiser-commuter-hybrid/city-of-toronto/specialized-sirrus-commuter-hybrid-bicycle/1521566695,530.0,Specialized Sirrus commuter/hybrid bicycle,,"Bought this Specialized bicycle in July for 670 plus tax. Upgraded the seat, shifters, put in a kick stand and a bottle holder. Amazing bike, super light, fast, and manoeuvrable. Gears shift ...",City of Toronto,02/09/2020,2020-10-07 13:47:15.479288
1521502157,/v-cruiser-commuter-hybrid/city-of-toronto/miele-160-obo-retro-hybrid-mountain-bike/1521502157,160.0,Miele ($160 OBO) - Retro Hybrid Mountain Bike,,"Miele Hybrid Mountain Bike Made in Canada Frame size: Medium Ideal for height: 5'4"" to 5'10"" Derrailur, cassette, chain and crank all in perfect condition Has Shimano SIS friction shifters meaning ...",City of Toronto,01/09/2020,2020-10-07 13:47:15.479779
1521493118,/v-cruiser-commuter-hybrid/city-of-toronto/womens-norco-classic-cruiser/1521493118,225.0,Women's Norco Classic Cruiser,,Women's 12 speed classic cruiser. Frame: high tensil steel for a smooth ride - 54 cm. $225 or best reasonable offer.,City of Toronto,01/09/2020,2020-10-07 13:47:15.480294
1521492869,/v-cruiser-commuter-hybrid/city-of-toronto/used-bicycle-for-shorter-adult/1521492869,25.0,Used Bicycle for shorter adult,,selling bike with green coloured frame. please read: sizing: seat is approximately 94 cm from the ground. rider waist bone should be around this level too or a bit lower. I'm guessing for a 5'7 rider ...,City of Toronto,01/09/2020,2020-10-07 13:47:15.480801
1521425860,/v-cruiser-commuter-hybrid/city-of-toronto/nord-storm-bike-for-sale/1521425860,1000.0,Nord Storm Bike For Sale,,"This is a NordStorm bike for sale, was bought for 900 this season and spent 150 changing tires and inner tubes, asking for 1000. The bike is in amasing shape. It's a hybrid and fits medium large, I'm ...",City of Toronto,01/09/2020,2020-10-07 13:47:15.481297
1519949460,/v-cruiser-commuter-hybrid/city-of-toronto/santini-hybrid-bike-19-inch-chromoly-frame/1519949460,200.0,Santini hybrid bike | 19 inch chromoly frame,,"Great comfortable ride and ready to go! Breaks, tires, cables, rims and frame in great condition. My height is 5'2"" so the frame size is suited for someone around that height. *Note: bottle cage, ...",City of Toronto,01/09/2020,2020-10-07 13:47:15.481789
1521304570,/v-cruiser-commuter-hybrid/city-of-toronto/huffy-coaster-bike/1521304570,150.0,Huffy Coaster bike,,Huffy Good Vibrations coaster bike in excellent condition. 26 inch wheels 19inch frame. Asking $150obo.,City of Toronto,31/08/2020,2020-10-07 13:47:15.482520
1521301291,/v-cruiser-commuter-hybrid/city-of-toronto/ross-coaster-bike/1521301291,200.0,Ross Coaster bike,,Ross Flyer coaster town bike. Excellent condition. 26 inch wheels 18 inch frame. $200 obo.,City of Toronto,31/08/2020,2020-10-07 13:47:15.483052
1521269087,/v-cruiser-commuter-hybrid/city-of-toronto/used:-haro-beach-cruiser/1521269087,120.0,USED: Haro Beach Cruiser,,2009 Used 1 speed classic cruiser with fun vintage colours. Lock has to be taken off at bike shop if bought.,City of Toronto,31/08/2020,2020-10-07 13:47:15.483566
1521259600,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-crusier/1521259600,50.0,vintage crusier,,large frame has fenders brakes are good only 3rd speed working needs tuneup,City of Toronto,31/08/2020,2020-10-07 13:47:15.484059
1521230302,/v-cruiser-commuter-hybrid/city-of-toronto/raleigh-detour-6-5-hybrid-tuned-up-and-ready-2-ride-best-offer/1521230302,375.0,Raleigh Detour 6.5 Hybrid tuned up and ready 2 ride (best offer),,"Just got this tuned up and a new cassette put on the rear. It is light and extremely gear stable. Rapid fire shifters make it a easy, fast ride. I just got a new bike so mo longer need this one.. i ...",City of Toronto,31/08/2020,2020-10-07 13:47:15.484555
1521167726,/v-cruiser-commuter-hybrid/city-of-toronto/sold-pure-city-classic-stepthrough-3-speed-bicycle-medium-size/1521167726,350.0,SOLD Pure City Classic stepthrough 3 speed bicycle - Medium size,,"Hi, Up for sale is a ladies Pure City classic step-through bicycle. Equipped with a 3-speed internally geared Shimano hub for smooth year-round pedaling with minimal maintenance. It was meticulously ...",City of Toronto,30/08/2020,2020-10-07 13:47:15.485051
1507869242,/v-cruiser-commuter-hybrid/city-of-toronto/bmw-bike/1507869242,4000.0,BMW Bike,,"BMW M series Special Edition Rare to find only 700 built Carbon Fiber , light , Hydraulic disk brakes in Great condition No Test Ride ( sorry I am obsessed with my bike) Q&A: Q: Is this available? A: ...",City of Toronto,30/08/2020,2020-10-07 13:47:15.485549
1519485819,/v-cruiser-commuter-hybrid/city-of-toronto/schwinn-hybrid-bike-for-sale/1519485819,150.0,Schwinn Hybrid bike for sale,,"SOLD ! 26 inch Schwinn Sierra in excellent condition, only used for 2 summers; had a tune up last year, just need to add air to the tires. Comes with ladies seat, bottle holder, pump and bell. Pick ...",City of Toronto,30/08/2020,2020-10-07 13:47:15.486046
1521132537,/v-cruiser-commuter-hybrid/city-of-toronto/raleigh-vintage-rampar-great-bike-really-cool/1521132537,40.0,Raleigh vintage rampar  great bike really cool,,Great solid bike,City of Toronto,30/08/2020,2020-10-07 13:47:15.486566
1521113862,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-religh/1521113862,400.0,Vintage Religh,,Mint vintage Canadian made bicycle 5 speed Shimano shifting Fully tuned by mechanic New tires Ready to ride $400 Firm,City of Toronto,30/08/2020,2020-10-07 13:47:15.487135
1521087181,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-supercycle-single-gear-vintage-bike/1521087181,125.0,Vintage supercycle single gear vintage bike,,This is a vintage bike with extra thick wheels (good for riding in a city full of streetcar tracks). No finnicky gears. Painted Black. It could use some oiling up but wheels are in great shape and ...,City of Toronto,30/08/2020,2020-10-07 13:47:15.487682
1521086790,/v-cruiser-commuter-hybrid/city-of-toronto/commuter-bike-bicycle-men-s-775/1521086790,775.0,Commuter bike/bicycle - Men’s -$775,,"Breezer Downtown Ex for sale, barely used since bought new beginning of July 2020. Selling because looking for a road bike. Large size, meant for riders between 5’10 to 6’4. Call or text [phone] ...",City of Toronto,30/08/2020,2020-10-07 13:47:15.488207
1520973251,/v-cruiser-commuter-hybrid/city-of-toronto/lowrider-3-spd-banana-seat-cruiser/1520973251,250.0,Lowrider 3-spd Banana Seat Cruiser,,"Lowrider Three Speed bike. Banana seat bicycle, all original: 3-spd. internal hub, 20"" wheels, Mud guards and chainguard - really a perfect commuter, especially for a rider who is about 5 feet tall, ...",City of Toronto,30/08/2020,2020-10-07 13:47:15.488730
1520944004,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-raleigh-bike/1520944004,200.0,Vintage raleigh bike,,She needs some love but I’m leaving town Monday. Been riding all summer ! Sadly someone cut my bike seat last week and I haven’t been able to stitch it up... looking for a home/someone who can give ...,City of Toronto,29/08/2020,2020-10-07 13:47:15.489258
1520922459,/v-cruiser-commuter-hybrid/city-of-toronto/great-bike-for-errands-and-commuting-to-work/1520922459,150.0,Great bike for errands and commuting to work!,,"With great sadness, I’m selling my commuter bike. (Lots of fun memories but since we moved to Toronto, I find that I’m not using it.) It needs a little clean up, but it runs pretty smoothly and the ...",City of Toronto,29/08/2020,2020-10-07 13:47:15.489751
1520835470,/v-cruiser-commuter-hybrid/city-of-toronto/red-ccm-super-cycle-bicycle/1520835470,75.0,Red CCM Super Cycle Bicycle,,"Selling a Red CCM Super Cycle Bicycle. Everything works great, single speed with a coaster brake. Please contact me (Gord) at [phone] if interested.",City of Toronto,29/08/2020,2020-10-07 13:47:15.490242
1499261101,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-mercier-womans-bicycle/1499261101,200.0,Vintage Mercier Woman's Bicycle,,This 1960's Beauty has had a Tuneup and is all ready to go..,City of Toronto,29/08/2020,2020-10-07 13:47:15.490733
1520736316,/v-cruiser-commuter-hybrid/city-of-toronto/women-s-ccm-cruiser-bike-great-condition/1520736316,170.0,Women’s CCM Cruiser Bike great condition,,"Women’s CCM cruiser road bike, with basket, tuned up this summer. Great condition—see pictures. If it’s still posted, it’s still available.",City of Toronto,28/08/2020,2020-10-07 13:47:15.491233
1509974031,/v-cruiser-commuter-hybrid/city-of-toronto/schwinn-gtx2-stolen-bike-reward/1509974031,0.0,"Wanted:
                            Schwinn GTX2 - STOLEN BIKE - REWARD",,"DO NOT BUY THIS BIKE, YOU COULD BE CHARGED WITH BEING IN POSSESSION OF STOLEN GOODS. Schwinn GTX2 Hybrid Bike, brand new, stolen from King x University in front of Starbucks at 11:16am on July 2. ...",City of Toronto,28/08/2020,2020-10-07 13:47:15.491733
1520578842,/v-cruiser-commuter-hybrid/city-of-toronto/trail-a-bike-folding-black-coloured-adams-bike-75/1520578842,75.0,Trail-a- bike folding Black coloured Adams-bike $75,,"Excellent Condition Trail-a- bike folding Black coloured Adams-bike. Steel frame, single-speed, folding frame for easy storage and transport. No hitch and Seat.",City of Toronto,28/08/2020,2020-10-07 13:47:15.492222
1520549783,/v-cruiser-commuter-hybrid/city-of-toronto/7-speed-internal-hub-city-bike-with-brooks-saddle/1520549783,795.0,7-speed internal hub city bike with Brooks saddle,,"For sale is a stunning city bike. This 7-speed internal hub custom frame bike was built by Gallant Bicycle Company in Toronto. It features a Shimano Nexus 7-speed rear inset hub derailleur, brown ...",City of Toronto,27/08/2020,2020-10-07 13:47:15.492757
1520542900,/v-cruiser-commuter-hybrid/city-of-toronto/bicycle-lightweight-aluminum-frame-adult/1520542900,390.0,Bicycle Lightweight Aluminum Frame Adult,,Hybrid Commuter Needs nothing to ride,City of Toronto,27/08/2020,2020-10-07 13:47:15.493250
1520468378,/v-cruiser-commuter-hybrid/city-of-toronto/ccm-krossport-womens-hybrid-bike-700c/1520468378,500.0,"CCM Krossport Women's Hybrid Bike, 700C",,"This bike was bought new two years ago and sat in storage ever since (except for two trips of 10 km each). 500$, firm. CCM Krossport Women's 700C Hybrid Bike with a 17"" (43 cm) aluminum frame 700C ...",City of Toronto,27/08/2020,2020-10-07 13:47:15.493945
1520459196,/v-cruiser-commuter-hybrid/city-of-toronto/specialized-globe-3-speed-hybrid-bike/1520459196,350.0,Specialized globe 3 speed hybrid bike,,"Specialized globe 3 speed It has shimano nexus internal gears so very low maintenance, aluminum frame and rims evo tires in good condition cane creek sealed baring headset and breaks are in very good ...",City of Toronto,27/08/2020,2020-10-07 13:47:15.494437
1520415473,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-womens-bicycle/1520415473,175.0,Vintage women's bicycle,,In good condition,City of Toronto,27/08/2020,2020-10-07 13:47:15.494933
1520364107,/v-cruiser-commuter-hybrid/city-of-toronto/antique-bicycle-cruiser/1520364107,100.0,Antique bicycle cruiser,,Antique CCM from the late 1950s. Restored and run smoothly. $100 or best offer.,City of Toronto,26/08/2020,2020-10-07 13:47:15.495436
1520353179,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-1971-raleigh-sprite-27-bike-in-great-condition/1520353179,200.0,Vintage 1971 Raleigh Sprite 27 Bike in Great Condition,,"This vintage 1971 Raleigh Sprite 27 manufactured in England was bought new and is in very good condition. It's called a Sprite 27 because of the 27"" wheels, which was a bit unusual (typically 26"" or ...",City of Toronto,26/08/2020,2020-10-07 13:47:15.495939
1520346467,/v-cruiser-commuter-hybrid/city-of-toronto/bicycle/1520346467,230.0,Bicycle,,"Supercycle hybrid. Like new condition. Price is firm - $230. If ad still up, bike still available. [phone]",City of Toronto,26/08/2020,2020-10-07 13:47:15.496428
1520342393,/v-cruiser-commuter-hybrid/city-of-toronto/everyday-comuter/1520342393,230.0,EVERYDAY COMUTER,,"Bought this bike not too long ago(used), recently installed rear brake. 7 Gears baskets NOT included, U Lock NOT included Medium size frame Pick up near Allan Gardens Cash or e transfer before pick ...",City of Toronto,26/08/2020,2020-10-07 13:47:15.496919
1520325852,/v-cruiser-commuter-hybrid/city-of-toronto/bike-for-sale-schwinn/1520325852,350.0,BIKE FOR SALE Schwinn,,"The Schwinn folding bike is designed to fit a wide range of bikers. Ditch headache-inducing traffic and bike to work with this convenient . With a lightweight alloy frame, 20-inch alloy wheels, and a ...",City of Toronto,26/08/2020,2020-10-07 13:47:20.288066
1520305909,/v-cruiser-commuter-hybrid/city-of-toronto/ladies-bicycle/1520305909,300.0,Ladies Bicycle,,Ladies Windsor bicycle . Brand new . Greatbicycle for cruising and shopping .,City of Toronto,26/08/2020,2020-10-07 13:47:20.288564
1520253353,/v-cruiser-commuter-hybrid/city-of-toronto/bike-gary-fisher-trek/1520253353,275.0,Bike - Gary Fisher - Trek,,"This is an older model premium brand high quality bike. Made of strong, robust chromoly steel (stronger than aluminum, absorbs vibrations better, stronger than regular steel, does not fatigue with ...",City of Toronto,26/08/2020,2020-10-07 13:47:20.289114
1520182341,/v-cruiser-commuter-hybrid/city-of-toronto/ccm-women-krossport-hybrid-bike/1520182341,400.0,CCM women krossport hybrid bike,,"CCM women krossport hybrid bike Just bought this summer during covid-19, used only 2 times. I didn't get to try it as the store wasn't opened to go in. I'm selling it as it's too big for me. Price is ...",City of Toronto,25/08/2020,2020-10-07 13:47:20.289606
1520080253,/v-cruiser-commuter-hybrid/city-of-toronto/trek-fx-7-2-hybrid-bike-like-new/1520080253,850.0,Trek FX 7.2 Hybrid Bike - like new,,"Trek FX 7.2 Hybrid Bike, size 20 inches (51cm), Shimano Alivio 24-speed drivetrain, Bontrager AT-750 rims, Bontrager H2 700x35 tires. Perfect condition, like new, only rode once for 40km. This model ...",City of Toronto,25/08/2020,2020-10-07 13:47:20.290098
1520003405,/v-cruiser-commuter-hybrid/city-of-toronto/himo-v1-city-cruiser-folding-electric-bike/1520003405,89.0,Himo V1 City Cruiser Folding Electric Bike,,THE ULTIMATE EBIKE! ONLY $89/MONTH All brand new in box with 1 year factory warranty The Electric Scooty optimizes battery performance. This Electric Bike uses a 36V-7.8AH lithium battery pack to ...,City of Toronto,25/08/2020,2020-10-07 13:47:20.290596
1519954703,/v-cruiser-commuter-hybrid/city-of-toronto/norco-bike-58cm-frame-as-is/1519954703,175.0,Norco Bike 58CM Frame AS IS,,"Seat post seized no brakes, 21 speed bike. Gears were all working and was riding smooth before trying to change the seat and found it was seized, stripped the brakes off shortly after. Steel frame. ...",City of Toronto,24/08/2020,2020-10-07 13:47:20.291089
1519925745,/v-cruiser-commuter-hybrid/city-of-toronto/disc-brake-bike/1519925745,250.0,Disc Brake Bike,,"CCM Capri. Bought this for my daughter but she is a year or two away from wanting a bike this big. Step through frame, disc brakes.",City of Toronto,24/08/2020,2020-10-07 13:47:20.291583
1508935331,/v-cruiser-commuter-hybrid/city-of-toronto/rapido-super-deluxe-vintage-cruiser-bicycle/1508935331,50.0,Rapido Super deluxe vintage cruiser bicycle,,Great condition for its age. Some rust but definitely ridable. Youth sized bike. Priced to go! $50,City of Toronto,24/08/2020,2020-10-07 13:47:20.292074
1519904361,/v-cruiser-commuter-hybrid/city-of-toronto/almost-new-bicycle-for-sale/1519904361,200.0,Almost new bicycle for sale!,,Red ladies bicycle almost new.,City of Toronto,24/08/2020,2020-10-07 13:47:20.292564
1519897704,/v-cruiser-commuter-hybrid/city-of-toronto/brand-new-jetson-foldable-bike-24-inch-wheel/1519897704,350.0,"*Brand New* Jetson Foldable Bike - 24"" inch Wheel",,"Selling a brand new, never been used Jetson Foldable bike. INDUSTRY LEADING FEATURES - The Jetson Bike-to-Go Foldable Bike has an aluminum alloy frame, easy rolling 24"" inch wheels, 7 speeds, rear ...",City of Toronto,24/08/2020,2020-10-07 13:47:20.293049
1519880416,/v-cruiser-commuter-hybrid/city-of-toronto/norco-ladies-city-glide-cruiser/1519880416,500.0,"Norco Ladies "" City Glide "" Cruiser",,"One owner since new. Mint condition Norco City Glide Cruiser, aluminum frame, Shimano Nexus 3 speed, Continental Town Ride Tires, Alloy pedals with non slip tread, Tektro alloy calipers. Size is 16"" ...",City of Toronto,24/08/2020,2020-10-07 13:47:20.293546
1519837020,/v-cruiser-commuter-hybrid/city-of-toronto/cool-small-ccm-mixte/1519837020,125.0,Cool Small CCM Mixte,,"Awesome condition for almost 50 yrs old. All original but with upgraded brake and shift cable. Original chocolate brown colour with matching fenders. Will fit riders 5'2""-5'8"". Ready to last another ...",City of Toronto,24/08/2020,2020-10-07 13:47:20.294034
1519831126,/v-cruiser-commuter-hybrid/city-of-toronto/scwhinn-bicycle-450/1519831126,450.0,Scwhinn Bicycle- $450,,"Medium frame 21 speed Schwinn Cadence Hybrid bike in amazing condition. One and a half years of usage only. For quicker response, kindly text phone number provided.",City of Toronto,24/08/2020,2020-10-07 13:47:20.294522
1519728808,/v-cruiser-commuter-hybrid/city-of-toronto/easy-cruiser-foldable-bike/1519728808,270.0,EASY CRUISER FOLDABLE BIKE,,Easy Cruiser foldable bike comes with bag as well. Bike Folds in half and can fit into a bag that you can carry was bought for my son but he never used it. Don't remember exact price but it was over ...,City of Toronto,23/08/2020,2020-10-07 13:47:20.295210
1519709993,/v-cruiser-commuter-hybrid/city-of-toronto/city-bike/1519709993,1200.0,City bike,,"City bike all working, all aluminum construction. Rubber on wheels good and not cracked. Made in Italy, has forged Italian wheels, gel seat, very light and super smooth.",City of Toronto,23/08/2020,2020-10-07 13:47:20.295734
1519675499,/v-cruiser-commuter-hybrid/city-of-toronto/womans-bicycle/1519675499,50.0,Woman's Bicycle,,Bicycle for sale needs a tune. With step through frame. Good size for a short woman,City of Toronto,23/08/2020,2020-10-07 13:47:20.296228
1519591685,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-ccm-bike-150-obo/1519591685,150.0,Vintage CCM bike $150 OBO,,"Vintage CCM bike $150 OBO. Posted in bikes, cruiser, commuter & hybrid in City of Toronto. August 22, 2020 -",City of Toronto,22/08/2020,2020-10-07 13:47:20.296722
1498835605,/v-cruiser-commuter-hybrid/city-of-toronto/vint-sekine-1970s-girls-5-speed-restored/1498835605,235.0,Vint.Sekine 1970's girls 5 speed (restored),,"new parts: chain tires shifter cables grips-----seat, peddles & carrier used--didn't notice any scratches On original paint. 210.00 without carrier",City of Toronto,22/08/2020,2020-10-07 13:47:20.297209
1519488183,/v-cruiser-commuter-hybrid/city-of-toronto/specialized-roll-2019-low-entry-s-m-l-like-new/1519488183,650.0,Specialized Roll 2019 Low Entry S / M / L - Like New!!!!,,"I have three Specialized Rolls 2019 for sale - S, M,L The bikes are in fantastic condition. We bought them in June of last year and used them up until September. They have been very lightly ridden, ...",City of Toronto,22/08/2020,2020-10-07 13:47:20.297700
1519487550,/v-cruiser-commuter-hybrid/city-of-toronto/felt-verza-speed-50-2019-m-s/1519487550,450.0,Felt Verza Speed 50 2019 - M/S,,"I have 2 of these bikes, one Medium and one Small. They are in great condition and ride like new. I've only ridden them for 4 months in the summer in 2019. They have never been ridden in the rain or ...",City of Toronto,22/08/2020,2020-10-07 13:47:20.298191
1519474993,/v-cruiser-commuter-hybrid/city-of-toronto/bike-bell-helmet-for-women/1519474993,450.0,"Bike, bell, helmet for women",,"Beautiful and brand new Capix Pura Vida, with bell and helmet. Literally went for a couple of rides only and realized biking is not for me. It's a comfortable bike for my height, 5'4. I rarely leave ...",City of Toronto,22/08/2020,2020-10-07 13:47:20.298683
1519430253,/v-cruiser-commuter-hybrid/city-of-toronto/ladies-ccm-calico-cruiser-bike/1519430253,250.0,Ladies CCM Calico Cruiser bike,,"THIS IS IT! This isn't the bike you need, but the bike you deserve!! Have you been looking for a new to you bike and the prices scaring you off? Not to worry! I am offering a vintage ready to ride ...",City of Toronto,22/08/2020,2020-10-07 13:47:20.299208
1508558120,/v-cruiser-commuter-hybrid/city-of-toronto/supercycle-mens-cruiser-bike/1508558120,90.0,supercycle mens cruiser bike,,supercycle cruiser in very good condition. single speed with coaster brake. bike is ready to ride.,City of Toronto,21/08/2020,2020-10-07 13:47:20.299708
1519346405,/v-cruiser-commuter-hybrid/city-of-toronto/vintage-elegant-french-mercier-5-speed-bicycle/1519346405,699.0,Vintage elegant French Mercier 5 speed bicycle,,Vintage elegant French Mercier 5 speed bicycle. Adult size small 50cm frame with 27” wheels. Just picked it up with my time machine !. Gently restored cleaned tuned and lubed. Rides like a dream all ...,City of Toronto,21/08/2020,2020-10-07 13:47:20.300198
1519275112,/v-cruiser-commuter-hybrid/city-of-toronto/raleigh-cadent-made-in-canada-aluminum-hybrid/1519275112,500.0,Raleigh Cadent Made in Canada Aluminum hybrid,,Selling my hybrid bike - Raleigh Cadent All aluminum with full Shimano components and Altus derailleurs. The bike has less than 500km on it and is in great condition. Tuned up a couple of weeks back. ...,City of Toronto,21/08/2020,2020-10-07 13:47:20.300898
1508792365,/v-cruiser-commuter-hybrid/city-of-toronto/dyno-von-franco-kustom-kruiser-for-sale/1508792365,850.0,Dyno Von Franco Kustom Kruiser for sale,,Super rare Dyno Von Franco Kustom Kruiser cruiser bike. Von Franco is a well known California artist known for lowbrow/custom car/pinstriping art. They did a very limited number of Von Franco Dyno's ...,City of Toronto,20/08/2020,2020-10-07 13:47:20.301389
1519188926,/v-cruiser-commuter-hybrid/city-of-toronto/trek-hybrid-bike/1519188926,450.0,Trek Hybrid bike.,,"Great condition, it has a 17.5 frame.",City of Toronto,20/08/2020,2020-10-07 13:47:20.301876
1519186998,/v-cruiser-commuter-hybrid/city-of-toronto/heetwing/1519186998,260.0,"Wanted:
                            Heetwing",,26 inch tires 5 speed. Frame 21 inch,City of Toronto,20/08/2020,2020-10-07 13:47:20.302366
1519182427,/v-cruiser-commuter-hybrid/city-of-toronto/mens-made-in-germany-hybrid-city-commuter-touring-trekking-bike/1519182427,750.0,Men's Made In Germany hybrid/city/commuter/touring/trekking bike,,"Men's Hercules Nepal 8-speed hybrid city bicycle. Made in Germany. Sold in Europe as a trekking bike. Ideal for commuting and touring. Dark blue aluminum 56cm frame, silver suspension fork, Shimano ...",City of Toronto,20/08/2020,2020-10-07 13:47:20.302854
1519173702,/v-cruiser-commuter-hybrid/city-of-toronto/evo-cruiser-fully-tuned/1519173702,220.0,Evo Cruiser fully tuned,,fully serviced Coaster back brake Internal gearing 3 speeds,City of Toronto,20/08/2020,2020-10-07 13:47:20.303353
1519020787,/v-cruiser-commuter-hybrid/city-of-toronto/limited-edition-pirelli-p-zero-velo-tubular-yellow-brand-new/1519020787,230.0,Limited Edition Pirelli P Zero Velo Tubular - yellow - brand new,,"Brand new, never used in original condition with instructions and labels affixed. P ZERO™ Velo Tub is a ready-to-race modern tubular tyre developed on the fields of World Tour racing and already ...",City of Toronto,19/08/2020,2020-10-07 13:47:20.303843
1519008856,/v-cruiser-commuter-hybrid/city-of-toronto/stolen-bike-reward-giant-roam-3-disk-do-not-buy/1519008856,1.0,"Wanted:
                            Stolen Bike Reward - Giant Roam 3 Disk Do not Buy",,My bike was stolen. Reward available.,City of Toronto,19/08/2020,2020-10-07 13:47:20.304329
1518978343,/v-cruiser-commuter-hybrid/city-of-toronto/medium-size-supercycle-ladies-bike-with-a-basket/1518978343,120.0,Medium size supercycle ladies bike with a basket,,Only speed needs to be fixed,City of Toronto,19/08/2020,2020-10-07 13:47:20.304890
